player_id,shot_profile_source,rim_attempts,rim_makes,rim_fg_pct,rim_attempt_rate,midrange_attempts,midrange_makes,midrange_fg_pct,midrange_attempt_rate,corner_three_attempts,corner_three_makes,corner_three_pct,corner_three_attempt_rate,above_break_three_attempts,above_break_three_makes,above_break_three_pct,above_break_three_attempt_rate
alabama_aden_holloway,tracking,91,50,0.549,0.29,54,27,0.5,0.172,59,26,0.441,0.188,110,48,0.436,0.35
alabama_latrell_wrightsell_jr_,tracking,38,20,0.526,0.15,34,16,0.471,0.134,64,23,0.359,0.252,118,42,0.356,0.465
alabama_amari_allen,tracking,101,59,0.584,0.414,17,6,0.353,0.07,44,16,0.364,0.18,82,30,0.366,0.336
alabama_houston_mallette,tracking,18,11,0.611,0.105,1,0,0.0,0.006,54,19,0.352,0.314,99,34,0.343,0.576
alabama_taylor_bol_bowen,tracking,35,23,0.657,0.267,12,5,0.417,0.092,29,8,0.276,0.221,55,16,0.291,0.42
alabama_london_jemison,tracking,59,35,0.593,0.415,3,0,0.0,0.021,28,10,0.357,0.197,52,18,0.346,0.366
alabama_keitenn_bristow,tracking,23,11,0.478,0.697,1,0,0.0,0.03,3,0,0.0,0.091,6,1,0.167,0.182
alabama_davion_hannah,tracking,13,7,0.538,0.5,2,1,0.5,0.077,4,1,0.25,0.154,7,3,0.429,0.269
alabama_noah_williamson,tracking,14,9,0.643,0.326,3,0,0.0,0.07,9,1,0.111,0.209,17,1,0.059,0.395
alabama_drew_fielder,tracking,129,85,0.659,0.419,86,45,0.523,0.279,33,13,0.394,0.107,60,25,0.417,0.195
arizona_jaden_bradley,tracking,109,54,0.495,0.336,157,72,0.459,0.485,20,8,0.4,0.062,38,15,0.395,0.117
arizona_ivan_kharchenkov,tracking,108,73,0.676,0.412,62,26,0.419,0.237,32,10,0.312,0.122,60,20,0.333,0.229
arizona_motiejus_krivas,tracking,107,67,0.626,0.514,89,50,0.562,0.428,4,1,0.25,0.019,8,3,0.375,0.038
arizona_tobe_awaka,tracking,143,92,0.643,0.741,40,18,0.45,0.207,4,2,0.5,0.021,6,3,0.5,0.031
arizona_anthony_dell_orso,tracking,56,34,0.607,0.218,64,27,0.422,0.249,48,16,0.333,0.187,89,29,0.326,0.346
arizona_derek_dixon,tracking,27,8,0.296,0.153,31,10,0.323,0.175,42,16,0.381,0.237,77,31,0.403,0.435
