player_id,player_name,team_id,position,class_year,games_played,minutes,mpg,usage_rate,points,ppg,efg_pct,ts_pct,three_point_attempts,three_point_pct,free_throw_attempts,free_throw_pct,turnover_rate,assist_rate,offensive_rebound_rate,defensive_rebound_rate,steal_rate,block_rate,foul_rate,data_source
illinois_1,David Anderson,illinois,G,So,16,394.3,24.6,0.185,245.8,15.4,0.444,0.457,177,0.292,71,0.736,0.108,0.2,0.045,0.206,0.016,0.015,0.022,DEMO
illinois_2,Derek King,illinois,F,Fr,17,396.0,23.3,0.244,146.3,8.6,0.504,0.519,125,0.336,43,0.656,0.203,0.239,0.065,0.118,0.029,0.027,0.021,DEMO
illinois_3,Ethan Martin,illinois,G,Fr,26,684.3,26.4,0.191,176.8,6.8,0.528,0.509,266,0.29,130,0.661,0.129,0.07,0.049,0.09,0.036,0.051,0.062,DEMO
illinois_4,Tyler Moore,illinois,G,So,20,507.4,25.4,0.162,94.2,4.7,0.453,0.435,164,0.305,117,0.717,0.198,0.118,0.051,0.133,0.028,0.02,0.051,DEMO
illinois_5,Noah Moore,illinois,G,Sr,22,506.9,24.1,0.293,266.0,12.1,0.442,0.492,212,0.348,77,0.804,0.19,0.104,0.085,0.169,0.018,0.013,0.062,DEMO
illinois_6,Ryan Lewis,illinois,F,Jr,18,604.7,33.6,0.164,91.9,5.1,0.566,0.556,140,0.361,115,0.747,0.2,0.091,0.021,0.099,0.037,0.053,0.05,DEMO
illinois_7,Kevin Scott,illinois,G,So,18,455.4,25.3,0.219,152.3,8.5,0.503,0.487,169,0.303,83,0.639,0.129,0.128,0.055,0.13,0.032,0.021,0.048,DEMO
illinois_8,Cameron Anderson,illinois,C,So,26,529.8,20.4,0.27,269.7,10.4,0.454,0.437,174,0.317,87,0.632,0.172,0.117,0.113,0.095,0.012,0.045,0.045,DEMO
purdue_9,Brandon Brown,purdue,F,Sr,19,492.1,25.9,0.251,267.0,14.1,0.531,0.533,127,0.363,116,0.641,0.116,0.24,0.074,0.106,0.026,0.053,0.057,DEMO
purdue_10,Devin Adams,purdue,G,Jr,27,782.2,29.0,0.195,303.2,11.2,0.455,0.514,126,0.412,185,0.782,0.122,0.164,0.13,0.085,0.031,0.021,0.066,DEMO
purdue_11,Jayden King,purdue,F,Sr,23,764.7,33.2,0.258,432.2,18.8,0.471,0.517,251,0.285,76,0.673,0.109,0.189,0.061,0.181,0.012,0.022,0.047,DEMO
purdue_12,Malik Brown,purdue,G,Jr,26,742.5,28.6,0.246,192.6,7.4,0.424,0.474,306,0.283,177,0.742,0.196,0.25,0.062,0.187,0.022,0.031,0.051,DEMO
purdue_13,Ethan Moore,purdue,F,Fr,28,887.1,31.7,0.187,313.6,11.2,0.538,0.537,227,0.295,115,0.686,0.128,0.058,0.022,0.218,0.023,0.026,0.054,DEMO
purdue_14,Jake Taylor,purdue,G,Jr,28,868.0,31.0,0.218,505.5,18.1,0.571,0.589,173,0.366,103,0.848,0.213,0.18,0.093,0.152,0.017,0.015,0.031,DEMO
purdue_15,Kyle Adams,purdue,G,Fr,21,579.4,27.6,0.296,338.8,16.1,0.568,0.628,155,0.304,114,0.794,0.118,0.213,0.047,0.111,0.026,0.038,0.049,DEMO
purdue_16,Nate Thompson,purdue,C,Jr,30,311.4,10.4,0.162,64.6,2.2,0.562,0.619,122,0.401,54,0.771,0.11,0.132,0.065,0.116,0.032,0.032,0.024,DEMO
purdue_17,Devin White,purdue,G,So,26,356.8,13.7,0.279,139.3,5.4,0.497,0.524,90,0.395,62,0.776,0.132,0.226,0.116,0.172,0.036,0.053,0.055,DEMO
michigan_18,Mason Hall,michigan,G,So,26,773.8,29.8,0.265,171.9,6.6,0.561,0.611,307,0.284,105,0.65,0.189,0.082,0.118,0.196,0.025,0.005,0.034,DEMO
michigan_19,Chris Thompson,michigan,F,Sr,26,822.2,31.6,0.162,378.1,14.5,0.506,0.549,311,0.295,200,0.744,0.141,0.177,0.132,0.094,0.038,0.043,0.023,DEMO
michigan_20,Cole Young,michigan,F,So,17,444.8,26.2,0.213,140.5,8.3,0.519,0.503,196,0.402,92,0.843,0.116,0.202,0.023,0.083,0.02,0.032,0.059,DEMO
michigan_21,Kevin Wright,michigan,F,Fr,20,515.3,25.8,0.28,183.4,9.2,0.492,0.485,184,0.391,48,0.671,0.182,0.181,0.053,0.213,0.015,0.029,0.067,DEMO
michigan_22,Jayden Scott,michigan,F,Jr,22,545.0,24.8,0.164,346.0,15.7,0.485,0.537,116,0.312,103,0.627,0.144,0.223,0.077,0.216,0.016,0.053,0.059,DEMO
michigan_23,Nate Brown,michigan,C,So,28,809.1,28.9,0.22,168.7,6.0,0.425,0.479,314,0.366,80,0.731,0.115,0.187,0.072,0.108,0.025,0.009,0.049,DEMO
michigan_24,Jordan Hall,michigan,F,Sr,20,559.0,28.0,0.193,83.1,4.2,0.432,0.443,184,0.347,110,0.687,0.203,0.206,0.025,0.147,0.013,0.018,0.069,DEMO
michigan_25,Cole Thompson,michigan,C,So,23,269.2,11.7,0.219,133.0,5.8,0.51,0.49,82,0.326,37,0.64,0.104,0.066,0.068,0.099,0.027,0.043,0.06,DEMO
michigan_26,Derek Taylor,michigan,F,Jr,18,237.7,13.2,0.137,109.6,6.1,0.533,0.516,39,0.411,47,0.744,0.205,0.193,0.116,0.128,0.034,0.009,0.065,DEMO
michigan_27,Ethan Harris,michigan,C,Jr,29,644.9,22.2,0.192,299.6,10.3,0.504,0.543,108,0.291,69,0.677,0.205,0.094,0.137,0.127,0.015,0.048,0.053,DEMO
michigan_state_28,Ben Garcia,michigan_state,G,Fr,27,623.9,23.1,0.299,393.2,14.6,0.524,0.52,107,0.375,77,0.627,0.156,0.224,0.107,0.184,0.023,0.024,0.039,DEMO
michigan_state_29,Brandon Miller,michigan_state,G,So,29,976.7,33.7,0.221,493.7,17.0,0.498,0.548,270,0.406,176,0.684,0.209,0.092,0.095,0.168,0.032,0.012,0.056,DEMO
michigan_state_30,Mason Brown,michigan_state,C,Sr,19,601.1,31.6,0.275,140.3,7.4,0.557,0.576,247,0.315,100,0.722,0.143,0.169,0.04,0.135,0.039,0.019,0.053,DEMO
michigan_state_31,Mason Thompson,michigan_state,C,Jr,18,494.5,27.5,0.275,182.8,10.2,0.458,0.444,151,0.304,109,0.698,0.152,0.1,0.094,0.179,0.015,0.014,0.022,DEMO
michigan_state_32,Jake King,michigan_state,G,Fr,23,624.4,27.1,0.273,271.9,11.8,0.559,0.555,144,0.296,106,0.633,0.212,0.058,0.035,0.143,0.038,0.022,0.045,DEMO
michigan_state_33,Kevin Hall,michigan_state,F,Jr,31,464.0,15.0,0.274,67.4,2.2,0.572,0.603,132,0.402,75,0.739,0.18,0.078,0.024,0.123,0.031,0.016,0.054,DEMO
michigan_state_34,Elijah Martin,michigan_state,G,So,26,863.7,33.2,0.282,199.9,7.7,0.531,0.578,306,0.412,159,0.734,0.204,0.164,0.024,0.21,0.031,0.042,0.031,DEMO
